Utility ID,Generator ID,Owner City,Owner State,Owner Zip,Ownership ID,Percent Owned,time
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
63248,1,El Segundo,CA,90245,63867,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
49893,1,Chicago,IL,60606,50170,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
64778,FUQUA,Durham,NC,27701,58317,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
